#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66060288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=20240, tid=26440
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Jul 31 23:06:04 2025 Bangladesh Standard Time elapsed time: 25.888098 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001f957b36cc0):  VMThread "VM Thread"          [id=26440, stack(0x0000006732800000,0x0000006732900000) (1024K)]

Stack: [0x0000006732800000,0x0000006732900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x329667]
V  [jvm.dll+0x36df1c]
V  [jvm.dll+0x36c71d]
V  [jvm.dll+0x328d51]
V  [jvm.dll+0x36be2a]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x00000067442fc420): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f9a50a37c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001f99f3d7200 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=21260, stack(0x0000006742800000,0x0000006742900000) (1024K)]
  0x000001f9a24b8580 JavaThread "Cache worker for Java compile cache (C:\Users\Asus\.gradle\caches\8.0\javaCompile)"        [_thread_blocked, id=12684, stack(0x0000006743100000,0x0000006743200000) (1024K)]
  0x000001f9a057bf50 JavaThread "Build operations"                  [_thread_blocked, id=6272, stack(0x0000006733400000,0x0000006733500000) (1024K)]
  0x000001f9a057c5e0 JavaThread "Build operations Thread 2"         [_thread_blocked, id=16620, stack(0x0000006733700000,0x0000006733800000) (1024K)]
  0x000001f9a057d300 JavaThread "Build operations Thread 3"         [_thread_blocked, id=29284, stack(0x0000006733800000,0x0000006733900000) (1024K)]
  0x000001f9a057d990 JavaThread "Build operations Thread 4"         [_thread_blocked, id=17472, stack(0x0000006734c00000,0x0000006734d00000) (1024K)]
  0x000001f9a057cc70 JavaThread "Build operations Thread 5"         [_thread_blocked, id=12592, stack(0x000000673ee00000,0x000000673ef00000) (1024K)]
  0x000001f9a057e020 JavaThread "Build operations Thread 6"         [_thread_blocked, id=16668, stack(0x0000006742500000,0x0000006742600000) (1024K)]
  0x000001f9a057e6b0 JavaThread "Build operations Thread 7"         [_thread_blocked, id=22820, stack(0x0000006742600000,0x0000006742700000) (1024K)]
  0x000001f9a057ed40 JavaThread "Build operations Thread 8"         [_thread_blocked, id=2736, stack(0x0000006743200000,0x0000006743300000) (1024K)]
  0x000001f9a24bace0 JavaThread "Build operations Thread 9"         [_thread_blocked, id=24976, stack(0x0000006743300000,0x0000006743400000) (1024K)]
  0x000001f9a24b71d0 JavaThread "Build operations Thread 10"        [_thread_blocked, id=10304, stack(0x0000006743400000,0x0000006743500000) (1024K)]
  0x000001f9a24b8c10 JavaThread "Build operations Thread 11"        [_thread_blocked, id=30668, stack(0x0000006743500000,0x0000006743600000) (1024K)]
  0x000001f9a24bba00 JavaThread "Build operations Thread 12"        [_thread_blocked, id=22600, stack(0x0000006743600000,0x0000006743700000) (1024K)]
  0x000001f9a24b7860 JavaThread "Build operations Thread 13"        [_thread_blocked, id=23900, stack(0x0000006743700000,0x0000006743800000) (1024K)]
  0x000001f9a24b4a70 JavaThread "Build operations Thread 14"        [_thread_blocked, id=26744, stack(0x0000006743800000,0x0000006743900000) (1024K)]
  0x000001f9a24bd440 JavaThread "Build operations Thread 15"        [_thread_blocked, id=24128, stack(0x0000006743900000,0x0000006743a00000) (1024K)]
  0x000001f9a24be7f0 JavaThread "Build operations Thread 16"        [_thread_blocked, id=27336, stack(0x0000006743a00000,0x0000006743b00000) (1024K)]
  0x000001f9a0366d80 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=21264, stack(0x0000006743b00000,0x0000006743c00000) (1024K)]
  0x000001f9a0363700 JavaThread "C2 CompilerThread2"         daemon [_thread_in_native, id=27024, stack(0x0000006743c00000,0x0000006743d00000) (1024K)]
  0x000001f9a0363030 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=27504, stack(0x0000006743d00000,0x0000006743e00000) (1024K)]
  0x000001f9a035f9b0 JavaThread "C2 CompilerThread4"         daemon [_thread_blocked, id=18580, stack(0x0000006743e00000,0x0000006743f00000) (1024K)]
  0x000001f9a0360080 JavaThread "C2 CompilerThread5"         daemon [_thread_in_native, id=1028, stack(0x0000006743f00000,0x0000006744000000) (1024K)]
  0x000001f9a50a7960 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=25132, stack(0x0000006744000000,0x0000006744100000) (1024K)]
  0x000001f9a50a3e50 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=2988, stack(0x0000006744100000,0x0000006744200000) (1024K)]
  0x000001f9a50a37c0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=29544, stack(0x0000006744200000,0x0000006744300000) (1024K)]
  0x000001f9a50a5f20 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=27764, stack(0x0000006744300000,0x0000006744400000) (1024K)]
  0x000001f9a50a72d0 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=30664, stack(0x0000006744400000,0x0000006744500000) (1024K)]
  0x000001f9a50a4b70 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=12940, stack(0x0000006744500000,0x0000006744600000) (1024K)]
  0x000001f9a50a6c40 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=4072, stack(0x0000006744600000,0x0000006744700000) (1024K)]
  0x000001f9a50a2aa0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=29840, stack(0x0000006744700000,0x0000006744800000) (1024K)]
  0x000001f9a50a5890 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=19440, stack(0x0000006744800000,0x0000006744900000) (1024K)]
  0x000001f9a50a44e0 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=23556, stack(0x0000006744900000,0x0000006744a00000) (1024K)]
  0x000001f9a50a65b0 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=21376, stack(0x0000006744a00000,0x0000006744b00000) (1024K)]
  0x000001f99f3d4250 JavaThread "C2 CompilerThread6"         daemon [_thread_blocked, id=16204, stack(0x0000006744b00000,0x0000006744c00000) (1024K)]
  0x000001f99f3d4920 JavaThread "C2 CompilerThread7"         daemon [_thread_blocked, id=8136, stack(0x0000006744c00000,0x0000006744d00000) (1024K)]
Total: 277

Other Threads:
=>0x000001f957b36cc0 VMThread "VM Thread"                           [id=26440, stack(0x0000006732800000,0x0000006732900000) (1024K)]
  0x000001f957be0c30 WatcherThread "VM Periodic Task Thread"        [id=26336, stack(0x0000006732700000,0x0000006732800000) (1024K)]
  0x000001f93a6f7100 WorkerThread "GC Thread#0"                     [id=25664, stack(0x0000006732200000,0x0000006732300000) (1024K)]
  0x000001f99dcf4200 WorkerThread "GC Thread#1"                     [id=24388, stack(0x0000006733900000,0x0000006733a00000) (1024K)]
  0x000001f99e124370 WorkerThread "GC Thread#2"                     [id=13192, stack(0x0000006733a00000,0x0000006733b00000) (1024K)]
  0x000001f99e124710 WorkerThread "GC Thread#3"                     [id=26860, stack(0x0000006733b00000,0x0000006733c00000) (1024K)]
  0x000001f99e0554f0 WorkerThread "GC Thread#4"                     [id=26588, stack(0x0000006733c00000,0x0000006733d00000) (1024K)]
  0x000001f99e055890 WorkerThread "GC Thread#5"                     [id=25484, stack(0x0000006733d00000,0x0000006733e00000) (1024K)]
  0x000001f99df12550 WorkerThread "GC Thread#6"                     [id=5276, stack(0x0000006733e00000,0x0000006733f00000) (1024K)]
  0x000001f99df13090 WorkerThread "GC Thread#7"                     [id=1176, stack(0x0000006733f00000,0x0000006734000000) (1024K)]
  0x000001f99de7cd90 WorkerThread "GC Thread#8"                     [id=14132, stack(0x0000006734000000,0x0000006734100000) (1024K)]
  0x000001f99e570460 WorkerThread "GC Thread#9"                     [id=15196, stack(0x0000006735000000,0x0000006735100000) (1024K)]
  0x000001f99e5700c0 WorkerThread "GC Thread#10"                    [id=11692, stack(0x0000006735100000,0x0000006735200000) (1024K)]
  0x000001f9a20e2770 WorkerThread "GC Thread#11"                    [id=15812, stack(0x0000006735200000,0x0000006735300000) (1024K)]
  0x000001f9a20e1c90 WorkerThread "GC Thread#12"                    [id=12824, stack(0x0000006735300000,0x0000006735400000) (1024K)]
  0x000001f93a707ff0 ConcurrentGCThread "G1 Main Marker"            [id=7388, stack(0x0000006732300000,0x0000006732400000) (1024K)]
  0x000001f93a708bb0 WorkerThread "G1 Conc#0"                       [id=28620, stack(0x0000006732400000,0x0000006732500000) (1024K)]
  0x000001f9a20dff90 WorkerThread "G1 Conc#1"                       [id=24956, stack(0x0000006735400000,0x0000006735500000) (1024K)]
  0x000001f9a20e1550 WorkerThread "G1 Conc#2"                       [id=22708, stack(0x0000006735500000,0x0000006735600000) (1024K)]
  0x000001f957a75f30 ConcurrentGCThread "G1 Refine#0"               [id=22324, stack(0x0000006732500000,0x0000006732600000) (1024K)]
  0x000001f957a77760 ConcurrentGCThread "G1 Service"                [id=25752, stack(0x0000006732600000,0x0000006732700000) (1024K)]
Total: 21

Threads with active compile tasks:
C2 CompilerThread0    25919 22996       4       java.lang.invoke.MethodHandleImpl::makePairwiseConvertByEditor (617 bytes)
C1 CompilerThread0    25920 24573       3       com.android.tools.r8.internal.Js::a (145 bytes)
C1 CompilerThread1    25920 24961       3       java.util.TreeMap::fixAfterDeletion (351 bytes)
C1 CompilerThread2    25920 23993       1       com.android.tools.r8.internal.e10::D (5 bytes)
C1 CompilerThread3    25920 24823       3       com.android.tools.r8.ir.optimize.F::p (2065 bytes)
C2 CompilerThread1    25920 23724       4       com.android.tools.r8.internal.B8::a (316 bytes)
C2 CompilerThread2    25920 22507 %     4       com.android.tools.r8.internal.Ia::a @ 2443 (4479 bytes)
C2 CompilerThread3    25920 23848       4       com.android.tools.r8.internal.B8::a (1090 bytes)
C2 CompilerThread4    25920 23352       4       com.android.tools.r8.internal.A4::a (19 bytes)
C2 CompilerThread5    25920 22983 %     4       com.android.tools.r8.internal.Ia::a @ 2708 (6329 bytes)
C2 CompilerThread6    25920 23851       4       com.android.tools.r8.internal.OV::b (905 bytes)
C2 CompilerThread7    25920 24746       4       com.android.tools.r8.internal.yt::hasNext (212 bytes)
Total: 12

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffcb1c4cd68] Threads_lock - owner thread: 0x000001f957b36cc0
[0x00007ffcb1c4ce68] Heap_lock - owner thread: 0x000001f9a50a37c0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000001f958000000-0x000001f958c90000-0x000001f958c90000), size 13172736, SharedBaseAddress: 0x000001f958000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001f959000000-0x000001f999000000, reserved size: 1073741824
Narrow klass base: 0x000001f958000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 16 total, 16 available
 Memory: 23983M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 376M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 332800K, used 171850K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 128120K, committed 130304K, reserved 1179648K
  class space    used 18015K, committed 19072K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080000000| PB 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080100000| PB 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080200000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080300000| PB 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080400000| PB 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HS|  |TAMS 0x0000000080500000| PB 0x0000000080500000| Complete 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080600000| PB 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%|HS|  |TAMS 0x0000000080700000| PB 0x0000000080700000| Complete 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080800000| PB 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080900000| PB 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080af77b0, 0x0000000080b00000| 96%| O|  |TAMS 0x0000000080a00000| PB 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080b00000| PB 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080c00000| PB 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080e00000| PB 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000080f00000| PB 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081000000| PB 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081100000| PB 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081200000| PB 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081300000| PB 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081400000| PB 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081500000| PB 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081600000| PB 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081700000| PB 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%|HS|  |TAMS 0x0000000081800000| PB 0x0000000081800000| Complete 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081900000| PB 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081a00000| PB 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081b00000| PB 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081c00000| PB 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081d00000| PB 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081e00000| PB 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000081f00000| PB 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082000000| PB 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082100000| PB 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082200000| PB 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082300000| PB 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082400000| PB 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082500000| PB 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082600000| PB 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082700000| PB 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082800000| PB 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082900000| PB 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082a00000| PB 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082b00000| PB 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082c00000| PB 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082d00000| PB 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082e00000| PB 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000082f00000| PB 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083000000| PB 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083100000| PB 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083200000| PB 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083300000| PB 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083400000| PB 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083500000| PB 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083600000| PB 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083700000| PB 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083800000| PB 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083900000| PB 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083a00000| PB 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083b00000| PB 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083c00000| PB 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083d00000| PB 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083e00000| PB 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000083f00000| PB 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084000000| PB 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084100000| PB 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084200000| PB 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084300000| PB 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084400000| PB 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084500000| PB 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084600000, 0x0000000084700000|  0%| F|  |TAMS 0x0000000084600000| PB 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%|HS|  |TAMS 0x0000000084700000| PB 0x0000000084700000| Complete 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%|HC|  |TAMS 0x0000000084800000| PB 0x0000000084800000| Complete 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084900000| PB 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084a00000| PB 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084b00000| PB 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084c00000| PB 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084d00000| PB 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084e00000| PB 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000084f00000| PB 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085000000| PB 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085100000| PB 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085200000| PB 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085300000| PB 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085400000| PB 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085500000| PB 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085600000| PB 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085700000| PB 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085800000| PB 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085900000| PB 0x0000000085900000| Untracked 
