#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 143654912 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=14300, tid=26068
#
# JRE version: Java(TM) SE Runtime Environment (21.0.2+13) (build 21.0.2+13-LTS-58)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.2+13-LTS-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Thu Jul 31 22:57:13 2025 Bangladesh Standard Time elapsed time: 31.887217 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000018cf9fdcd00):  VMThread "VM Thread"          [id=26068, stack(0x0000008669700000,0x0000008669800000) (1024K)]

Stack: [0x0000008669700000,0x0000008669800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0x6c74d5]
V  [jvm.dll+0x6bbeca]
V  [jvm.dll+0x355bca]
V  [jvm.dll+0x35d816]
V  [jvm.dll+0x3ae67e]
V  [jvm.dll+0x3ae928]
V  [jvm.dll+0x3295dc]
V  [jvm.dll+0x32be86]
V  [jvm.dll+0x335dde]
V  [jvm.dll+0x36c045]
V  [jvm.dll+0x85ef18]
V  [jvm.dll+0x860014]
V  [jvm.dll+0x860550]
V  [jvm.dll+0x8607f3]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x00000086692ff780): G1PauseRemark, mode: safepoint, requested by thread 0x0000018cdcacb1c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000018ccfa50cc0 JavaThread "Build operations Thread 2"         [_thread_blocked, id=4800, stack(0x000000866a400000,0x000000866a500000) (1024K)]
  0x0000018ccfa4f280 JavaThread "Build operations Thread 3"         [_thread_blocked, id=17444, stack(0x0000008675d00000,0x0000008675e00000) (1024K)]
  0x0000018ccfa51350 JavaThread "Build operations Thread 4"         [_thread_blocked, id=30008, stack(0x0000008675e00000,0x0000008675f00000) (1024K)]
  0x0000018ccfa4d840 JavaThread "Build operations Thread 5"         [_thread_blocked, id=25988, stack(0x0000008679500000,0x0000008679600000) (1024K)]
  0x0000018ccfa4a3c0 JavaThread "Build operations Thread 6"         [_thread_blocked, id=25872, stack(0x0000008679600000,0x0000008679700000) (1024K)]
  0x0000018ccfa4ffa0 JavaThread "Build operations Thread 7"         [_thread_blocked, id=11900, stack(0x0000008679700000,0x0000008679800000) (1024K)]
  0x0000018ccfa4cb20 JavaThread "Build operations Thread 8"         [_thread_blocked, id=29228, stack(0x0000008679f00000,0x000000867a000000) (1024K)]
  0x0000018ccfa519e0 JavaThread "Build operations Thread 9"         [_thread_blocked, id=26256, stack(0x000000867a000000,0x000000867a100000) (1024K)]
  0x0000018ccfa52070 JavaThread "Build operations Thread 10"        [_thread_blocked, id=4660, stack(0x000000867a100000,0x000000867a200000) (1024K)]
  0x0000018ccfa4b0e0 JavaThread "Build operations Thread 11"        [_thread_blocked, id=16604, stack(0x000000867a200000,0x000000867a300000) (1024K)]
  0x0000018ccfa52700 JavaThread "Build operations Thread 12"        [_thread_blocked, id=30436, stack(0x000000867a300000,0x000000867a400000) (1024K)]
  0x0000018ccfa4ded0 JavaThread "Build operations Thread 13"        [_thread_blocked, id=11496, stack(0x000000867a400000,0x000000867a500000) (1024K)]
  0x0000018ccfa4b770 JavaThread "Build operations Thread 14"        [_thread_blocked, id=14172, stack(0x000000867a500000,0x000000867a600000) (1024K)]
  0x0000018ccfa575c0 JavaThread "Build operations Thread 15"        [_thread_blocked, id=22184, stack(0x000000867a600000,0x000000867a700000) (1024K)]
  0x0000018ccfa52d90 JavaThread "Build operations Thread 16"        [_thread_blocked, id=9452, stack(0x000000867a700000,0x000000867a800000) (1024K)]
  0x0000018ccca9c870 JavaThread "C2 CompilerThread1"         daemon [_thread_blocked, id=8328, stack(0x000000867a800000,0x000000867a900000) (1024K)]
  0x0000018cccaa0c90 JavaThread "C2 CompilerThread2"         daemon [_thread_blocked, id=3684, stack(0x000000867a900000,0x000000867aa00000) (1024K)]
  0x0000018cccaa2ea0 JavaThread "C2 CompilerThread3"         daemon [_thread_blocked, id=29760, stack(0x000000867aa00000,0x000000867ab00000) (1024K)]
  0x0000018ccca9cf40 JavaThread "C2 CompilerThread4"         daemon [_thread_blocked, id=4480, stack(0x000000867ab00000,0x000000867ac00000) (1024K)]
  0x0000018ccca9f150 JavaThread "C2 CompilerThread5"         daemon [_thread_blocked, id=24344, stack(0x000000867ac00000,0x000000867ad00000) (1024K)]
  0x0000018ccca9d610 JavaThread "C2 CompilerThread6"         daemon [_thread_blocked, id=14100, stack(0x000000867ad00000,0x000000867ae00000) (1024K)]
  0x0000018ccca9ea80 JavaThread "C2 CompilerThread7"         daemon [_thread_blocked, id=24860, stack(0x000000867ae00000,0x000000867af00000) (1024K)]
  0x0000018ccfa4be00 JavaThread "WorkerExecutor Queue Thread 4"        [_thread_blocked, id=20012, stack(0x000000867af00000,0x000000867b000000) (1024K)]
  0x0000018cc750d210 JavaThread "WorkerExecutor Queue Thread 5"        [_thread_blocked, id=18632, stack(0x000000867b000000,0x000000867b100000) (1024K)]
  0x0000018cff58dac0 JavaThread "WorkerExecutor Queue Thread 6"        [_thread_blocked, id=26400, stack(0x000000867b100000,0x000000867b200000) (1024K)]
  0x0000018cff589290 JavaThread "WorkerExecutor Queue Thread 7"        [_thread_blocked, id=19728, stack(0x000000867b200000,0x000000867b300000) (1024K)]
  0x0000018cff58cda0 JavaThread "WorkerExecutor Queue Thread 8"        [_thread_blocked, id=4872, stack(0x000000867b300000,0x000000867b400000) (1024K)]
  0x0000018cff58d430 JavaThread "WorkerExecutor Queue Thread 9"        [_thread_blocked, id=30024, stack(0x000000867b400000,0x000000867b500000) (1024K)]
  0x0000018cff58ee70 JavaThread "WorkerExecutor Queue Thread 10"        [_thread_blocked, id=29880, stack(0x000000867b500000,0x000000867b600000) (1024K)]
  0x0000018cff587ee0 JavaThread "WorkerExecutor Queue Thread 11"        [_thread_blocked, id=15020, stack(0x000000867b600000,0x000000867b700000) (1024K)]
  0x0000018cccd93400 JavaThread "WorkerExecutor Queue Thread 12"        [_thread_blocked, id=18168, stack(0x000000867b700000,0x000000867b800000) (1024K)]
  0x0000018cccd90ca0 JavaThread "WorkerExecutor Queue Thread 13"        [_thread_blocked, id=11500, stack(0x000000867b800000,0x000000867b900000) (1024K)]
  0x0000018cccd919c0 JavaThread "WorkerExecutor Queue Thread 14"        [_thread_blocked, id=30540, stack(0x000000867b900000,0x000000867ba00000) (1024K)]
  0x0000018cccd91330 JavaThread "WorkerExecutor Queue Thread 15"        [_thread_blocked, id=30408, stack(0x000000867ba00000,0x000000867bb00000) (1024K)]
  0x0000018cccd8deb0 JavaThread "WorkerExecutor Queue Thread 16"        [_thread_blocked, id=13780, stack(0x000000867bb00000,0x000000867bc00000) (1024K)]
  0x0000018cccd92050 JavaThread "WorkerExecutor Queue Thread 17"        [_thread_blocked, id=22292, stack(0x000000867bc00000,0x000000867bd00000) (1024K)]
  0x0000018cc6e83270 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=26848, stack(0x000000866a700000,0x000000866a800000) (1024K)]
  0x0000018cd1c5e7f0 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=17892, stack(0x0000008679900000,0x0000008679a00000) (1024K)]
  0x0000018ccf5a5210 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=14568, stack(0x000000867bd00000,0x000000867be00000) (1024K)]
  0x0000018cccf3d730 JavaThread "ForkJoinPool.commonPool-worker-3" daemon [_thread_blocked, id=26948, stack(0x000000867be00000,0x000000867bf00000) (1024K)]
  0x0000018cccdad170 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=24044, stack(0x000000867bf00000,0x000000867c000000) (1024K)]
  0x0000018cd1732780 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=20856, stack(0x000000867c000000,0x000000867c100000) (1024K)]
  0x0000018cce59d300 JavaThread "ForkJoinPool.commonPool-worker-6" daemon [_thread_blocked, id=11660, stack(0x000000867c100000,0x000000867c200000) (1024K)]
  0x0000018cccda82b0 JavaThread "ForkJoinPool.commonPool-worker-7" daemon [_thread_blocked, id=21252, stack(0x000000867c200000,0x000000867c300000) (1024K)]
  0x0000018ccc883f80 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=14272, stack(0x000000867c300000,0x000000867c400000) (1024K)]
  0x0000018cccda8fd0 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=9748, stack(0x000000867c400000,0x000000867c500000) (1024K)]
  0x0000018ccf5a58a0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=25852, stack(0x000000867c500000,0x000000867c600000) (1024K)]
  0x0000018cc4c58200 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=28540, stack(0x000000867c600000,0x000000867c700000) (1024K)]
  0x0000018ccd5aa150 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=9608, stack(0x000000867c700000,0x000000867c800000) (1024K)]
  0x0000018ccc884610 JavaThread "ForkJoinPool.commonPool-worker-13" daemon [_thread_blocked, id=6296, stack(0x000000867c800000,0x000000867c900000) (1024K)]
  0x0000018ccf39a6f0 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=13784, stack(0x000000867c900000,0x000000867ca00000) (1024K)]
  0x0000018cd1c5f510 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=13116, stack(0x000000867ca00000,0x000000867cb00000) (1024K)]
Total: 292

Other Threads:
=>0x0000018cf9fdcd00 VMThread "VM Thread"                           [id=26068, stack(0x0000008669700000,0x0000008669800000) (1024K)]
  0x0000018cf9fc8110 WatcherThread "VM Periodic Task Thread"        [id=30628, stack(0x0000008669600000,0x0000008669700000) (1024K)]
  0x0000018cdcaba220 WorkerThread "GC Thread#0"                     [id=6288, stack(0x0000008669100000,0x0000008669200000) (1024K)]
  0x0000018cff0d7f10 WorkerThread "GC Thread#1"                     [id=26488, stack(0x000000866a800000,0x000000866a900000) (1024K)]
  0x0000018cff0d86c0 WorkerThread "GC Thread#2"                     [id=14348, stack(0x000000866a900000,0x000000866aa00000) (1024K)]
  0x0000018cff3f7290 WorkerThread "GC Thread#3"                     [id=1236, stack(0x000000866aa00000,0x000000866ab00000) (1024K)]
  0x0000018cff3cca10 WorkerThread "GC Thread#4"                     [id=18144, stack(0x000000866ab00000,0x000000866ac00000) (1024K)]
  0x0000018cff3cb7f0 WorkerThread "GC Thread#5"                     [id=28920, stack(0x000000866ac00000,0x000000866ad00000) (1024K)]
  0x0000018cff3ccdb0 WorkerThread "GC Thread#6"                     [id=27528, stack(0x000000866ad00000,0x000000866ae00000) (1024K)]
  0x0000018cff3cc670 WorkerThread "GC Thread#7"                     [id=19992, stack(0x000000866ae00000,0x000000866af00000) (1024K)]
  0x0000018cff3cb450 WorkerThread "GC Thread#8"                     [id=18584, stack(0x000000866af00000,0x000000866b000000) (1024K)]
  0x0000018cc15578f0 WorkerThread "GC Thread#9"                     [id=11872, stack(0x000000866bf00000,0x000000866c000000) (1024K)]
  0x0000018cc1557c90 WorkerThread "GC Thread#10"                    [id=18240, stack(0x000000866c000000,0x000000866c100000) (1024K)]
  0x0000018cc15583d0 WorkerThread "GC Thread#11"                    [id=24872, stack(0x000000866c100000,0x000000866c200000) (1024K)]
  0x0000018cc1558b10 WorkerThread "GC Thread#12"                    [id=20836, stack(0x000000866c200000,0x000000866c300000) (1024K)]
  0x0000018cdcacb1c0 ConcurrentGCThread "G1 Main Marker"            [id=21620, stack(0x0000008669200000,0x0000008669300000) (1024K)]
  0x0000018cdcacbad0 WorkerThread "G1 Conc#0"                       [id=15272, stack(0x0000008669300000,0x0000008669400000) (1024K)]
  0x0000018cc15571b0 WorkerThread "G1 Conc#1"                       [id=11612, stack(0x000000866c300000,0x000000866c400000) (1024K)]
  0x0000018cc3976b00 WorkerThread "G1 Conc#2"                       [id=22392, stack(0x000000866c400000,0x000000866c500000) (1024K)]
  0x0000018cf9f1eb50 ConcurrentGCThread "G1 Refine#0"               [id=20672, stack(0x0000008669400000,0x0000008669500000) (1024K)]
  0x0000018cf9f20380 ConcurrentGCThread "G1 Service"                [id=3376, stack(0x0000008669500000,0x0000008669600000) (1024K)]
Total: 21

Threads with active compile tasks:
C2 CompilerThread0    31918 25596       4       java.util.PriorityQueue::removeAt (83 bytes)
C2 CompilerThread1    31919 24765       4       com.android.tools.r8.internal.D6::a (40 bytes)
C2 CompilerThread3    31919 25656       4       com.android.tools.r8.internal.cl::<init> (68 bytes)
C2 CompilerThread4    31919 25507       4       com.android.tools.r8.internal.v00$$Lambda/0x0000018c821d4d88::accept (12 bytes)
C2 CompilerThread6    31919 23778 %     4       com.android.tools.r8.ir.optimize.F::m @ 1773 (1823 bytes)
C1 CompilerThread3    31919 27550       3       java.net.URLStreamHandler::setURL (156 bytes)
Total: 6

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffcb1c4cd68] Threads_lock - owner thread: 0x0000018cf9fdcd00
[0x00007ffcb1c4ce68] Heap_lock - owner thread: 0x0000018cdcacb1c0

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000018c80000000-0x0000018c80c90000-0x0000018c80c90000), size 13172736, SharedBaseAddress: 0x0000018c80000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000018c81000000-0x0000018cc1000000, reserved size: 1073741824
Narrow klass base: 0x0000018c80000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 5 size 8 Array Of Cards #cards 12 size 40 Howl #buckets 4 coarsen threshold 1843 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 2048
 CPUs: 16 total, 16 available
 Memory: 23983M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 376M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 484352K, used 371232K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 13 survivors (13312K)
 Metaspace       used 134688K, committed 136896K, reserved 1179648K
  class space    used 19038K, committed 20160K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000| PB 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000| PB 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000| PB 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000| PB 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000| PB 0x0000000080500000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000| PB 0x0000000080600000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000| PB 0x0000000080700000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000| PB 0x0000000080800000| Updating 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%|HS|  |TAMS 0x0000000080900000| PB 0x0000000080800000| Complete 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000| PB 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%|HS|  |TAMS 0x0000000080b00000| PB 0x0000000080a00000| Complete 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000| PB 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000| PB 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000| PB 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000| PB 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000| PB 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000| PB 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000| PB 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000| PB 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000| PB 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000| PB 0x0000000081500000| Updating 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000| PB 0x0000000081600000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000| PB 0x0000000081700000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000| PB 0x0000000081800000| Updating 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%|HS|  |TAMS 0x0000000081900000| PB 0x0000000081800000| Complete 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000| PB 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000| PB 0x0000000081b00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000| PB 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000| PB 0x0000000081d00000| Updating 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000| PB 0x0000000081e00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000| PB 0x0000000081f00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000| PB 0x0000000082000000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000| PB 0x0000000082100000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000| PB 0x0000000082200000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000| PB 0x0000000082300000| Updating 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000| PB 0x0000000082400000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000| PB 0x0000000082500000| Updating 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000| PB 0x0000000082600000| Updating 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082700000| PB 0x0000000082700000| Updating 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000| PB 0x0000000082800000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000| PB 0x0000000082900000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000| PB 0x0000000082a00000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000| PB 0x0000000082b00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000| PB 0x0000000082c00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000| PB 0x0000000082d00000| Updating 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000| PB 0x0000000082e00000| Updating 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000| PB 0x0000000082f00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000| PB 0x0000000083000000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000| PB 0x0000000083100000| Updating 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000| PB 0x0000000083200000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000| PB 0x0000000083300000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000| PB 0x0000000083400000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000| PB 0x0000000083500000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000| PB 0x0000000083600000| Updating 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000| PB 0x0000000083700000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000| PB 0x0000000083800000| Updating 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000| PB 0x0000000083900000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000| PB 0x0000000083a00000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000| PB 0x0000000083b00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000| PB 0x0000000083c00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000| PB 0x0000000083d00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000| PB 0x0000000083e00000| Updating 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000| PB 0x0000000083f00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000| PB 0x0000000084000000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000| PB 0x0000000084100000| Updating 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000| PB 0x0000000084200000| Updating 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000| PB 0x0000000084300000| Updating 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000| PB 0x0000000084400000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000| PB 0x0000000084500000| Updating 
|  69|0x0000000084500000, 0x0000000084500000, 0x0000000084600000|  0%| F|  |TAMS 0x0000000084500000| PB 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000| PB 0x0000000084700000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000| PB 0x0000000084800000| Updating 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000| PB 0x0000000084900000| Updating 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%|HS|  |TAMS 0x0000000084a00000| PB 0x0000000084900000| Complete 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%|HC|  |TAMS 0x0000000084b00000| PB 0x0000000084a00000| Complete 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000| PB 0x0000000084c00000| Untracked 
